Date;Open;Close
31.12.2014;56.544998;56.560001
01.01.2015;58.325001;60.700001
02.01.2015;59.480000;58.325001
05.01.2015;58.622501;58.750000
06.01.2015;60.355000;60.832001
07.01.2015;63.180000;63.160000
08.01.2015;62.280499;62.650002
09.01.2015;61.990002;60.250000
12.01.2015;61.685001;61.430000
13.01.2015;63.134998;63.185001
14.01.2015;63.333000;65.184998
15.01.2015;63.365799;64.055000
16.01.2015;64.885002;64.680000
19.01.2015;65.264999;65.260002
20.01.2015;64.779999;64.806702
21.01.2015;65.180000;64.970001
22.01.2015;65.438202;65.269997
23.01.2015;63.785000;64.305000
26.01.2015;64.485001;64.010002
27.01.2015;67.610001;67.809998
28.01.2015;66.735001;67.955002
29.01.2015;67.985001;67.790001
30.01.2015;68.785004;68.735001
02.02.2015;69.510002;70.035004
03.02.2015;68.379997;68.349998
04.02.2015;64.795799;65.084999
05.02.2015;67.834999;67.764999
06.02.2015;66.407501;66.372498
09.02.2015;65.559998;66.989998
10.02.2015;65.404999;65.684998
11.02.2015;65.334999;65.315002
12.02.2015;65.535004;65.029999
13.02.2015;65.129997;65.250000
16.02.2015;62.735001;63.330002
17.02.2015;63.695000;63.084999
18.02.2015;63.369999;63.724998
19.02.2015;61.264999;61.639999
20.02.2015;61.959999;61.875000
23.02.2015;61.860001;61.660000
24.02.2015;63.959999;63.570000
25.02.2015;62.985001;62.735001
26.02.2015;61.134998;61.470001
27.02.2015;61.134998;61.134998
02.03.2015;61.509998;61.160000
03.03.2015;62.360001;62.669998
04.03.2015;60.985001;61.845001
05.03.2015;61.660000;61.830002
06.03.2015;60.310001;60.919998
09.03.2015;60.590000;60.380001
10.03.2015;60.174999;60.770000
11.03.2015;62.235001;62.044998
12.03.2015;61.485001;62.360001
13.03.2015;61.160000;61.259998
16.03.2015;62.349998;62.345001
17.03.2015;61.985001;62.250000
18.03.2015;61.160000;61.416698
19.03.2015;59.455002;59.345001
20.03.2015;60.083698;60.035000
23.03.2015;59.490002;59.235001
24.03.2015;58.892502;58.705002
25.03.2015;57.744999;57.740002
26.03.2015;56.310001;57.402500
27.03.2015;57.375000;57.310001
30.03.2015;55.696800;57.895000
31.03.2015;57.625702;57.525002
01.04.2015;57.853500;58.152000
02.04.2015;56.959999;57.553001
03.04.2015;56.215000;56.550999
06.04.2015;57.064999;56.691002
07.04.2015;55.209999;55.449001
